run_order,replicate,pressure,nozzle_diameter,robot_speed,do,extrusion_speed,slice_height,layer_height,layer_width,notes
44,8,50,8,9,15,7.5,5,5.51,10.49,
44,9,50,8,9,15,7.5,5,5.51,10.5,
44,10,50,8,9,15,7.5,5,5.53,10.57,
44,11,50,8,9,15,7.5,5,5.54,10.49,
44,12,50,8,9,15,7.5,5,5.55,10.52,
45,1,50,8,10,19,7.9,5,5.45,10.05,
45,2,50,8,10,19,7.9,5,5.45,10.34,
45,3,50,8,10,19,7.9,5,5.43,10.15,
45,4,50,8,10,19,7.9,5,5.46,10.19,
45,5,50,8,10,19,7.9,5,5.49,10.32,
45,6,50,8,10,19,7.9,5,5.51,10.27,
45,7,50,8,10,19,7.9,5,5.51,10.28,
45,8,50,8,10,19,7.9,5,5.51,10.3,
45,9,50,8,10,19,7.9,5,5.51,10.25,
45,10,50,8,10,19,7.9,5,5.49,10.33,
45,11,50,8,10,19,7.9,5,5.69,10.35,
45,12,50,8,10,19,7.9,5,5.68,10.36,
46,1,50,8,11,23,8.3,5,5.39,9.51,
46,2,50,8,11,23,8.3,5,5.39,9.56,
46,3,50,8,11,23,8.3,5,5.39,9.54,
46,4,50,8,11,23,8.3,5,5.39,9.37,
46,5,50,8,11,23,8.3,5,5.51,9.33,
46,6,50,8,11,23,8.3,5,5.48,9.42,
46,7,50,8,11,23,8.3,5,5.4,9.41,
46,8,50,8,11,23,8.3,5,5.41,9.42,
46,9,50,8,11,23,8.3,5,5.41,9.37,
46,10,50,8,11,23,8.3,5,5.4,9.3,
46,11,50,8,11,23,8.3,5,5.41,9.32,
46,12,50,8,11,23,8.3,5,5.41,9.29,
47,1,50,8,12,27,8.7,5,5.4,9.83,
47,2,50,8,12,27,8.7,5,5.42,9.88,
47,3,50,8,12,27,8.7,5,5.47,9.87,
47,4,50,8,12,27,8.7,5,5.47,9.78,
47,5,50,8,12,27,8.7,5,5.37,9.69,
47,6,50,8,12,27,8.7,5,5.43,9.76,
47,7,50,8,12,27,8.7,5,5.43,9.87,
47,8,50,8,12,27,8.7,5,5.43,9.68,
47,9,50,8,12,27,8.7,5,5.43,9.56,
47,10,50,8,12,27,8.7,5,5.54,9.42,
47,11,50,8,12,27,8.7,5,5.56,9.29,
47,12,50,8,12,27,8.7,5,5.56,9.2,
48,1,50,8,13,31,9.1,5,5.22,8.89,
48,2,50,8,13,31,9.1,5,5.28,8.8,
48,3,50,8,13,31,9.1,5,5.28,8.84,
48,4,50,8,13,31,9.1,5,5.31,8.74,
48,5,50,8,13,31,9.1,5,5.3,8.9,
48,6,50,8,13,31,9.1,5,5.3,8.89,
48,7,50,8,13,31,9.1,5,5.32,9,
48,8,50,8,13,31,9.1,5,5.31,8.91,
48,9,50,8,13,31,9.1,5,5.3,8.96,
48,10,50,8,13,31,9.1,5,5.31,8.97,
48,11,50,8,13,31,9.1,5,5.33,8.96,
48,12,50,8,13,31,9.1,5,5.32,8.96,
49,1,50,8,14,34,9.4,5,5.03,8.63,
49,2,50,8,14,34,9.4,5,5.05,8.69,
49,3,50,8,14,34,9.4,5,5.05,8.68,
49,4,50,8,14,34,9.4,5,5.02,8.7,
49,5,50,8,14,34,9.4,5,5.06,8.68,
49,6,50,8,14,34,9.4,5,5.07,8.52,
49,7,50,8,14,34,9.4,5,5.03,8.52,
49,8,50,8,14,34,9.4,5,5.03,8.45,
49,9,50,8,14,34,9.4,5,5.02,8.44,
49,10,50,8,14,34,9.4,5,5.01,8.34,
49,11,50,8,14,34,9.4,5,5.03,8.36,
49,12,50,8,14,34,9.4,5,5.03,8.4,
50,1,50,8,15,38,9.8,5,5.31,8.14,
50,2,50,8,15,38,9.8,5,5.3,8.12,
50,3,50,8,15,38,9.8,5,5.3,8.12,
50,4,50,8,15,38,9.8,5,5.35,8.15,
50,5,50,8,15,38,9.8,5,5.36,8.14,
50,6,50,8,15,38,9.8,5,5.35,8.15,
50,7,50,8,15,38,9.8,5,5.37,8.15,
50,8,50,8,15,38,9.8,5,5.35,8.13,
50,9,50,8,15,38,9.8,5,5.35,8.12,
50,10,50,8,15,38,9.8,5,5.39,8.16,
50,11,50,8,15,38,9.8,5,5.39,8.16,
50,12,50,8,15,38,9.8,5,5.38,8.16,
51,1,50,8,16,41,10.1,5,4.99,8.74,
51,2,50,8,16,41,10.1,5,5.08,8.92,
51,3,50,8,16,41,10.1,5,5.08,8.89,
51,4,50,8,16,41,10.1,5,5.07,8.93,
51,5,50,8,16,41,10.1,5,5.08,8.92,
51,6,50,8,16,41,10.1,5,5.02,8.92,
51,7,50,8,16,41,10.1,5,5.03,8.9,
51,8,50,8,16,41,10.1,5,5.01,8.69,
51,9,50,8,16,41,10.1,5,4.98,8.77,
51,10,50,8,16,41,10.1,5,4.97,8.76,
51,11,50,8,16,41,10.1,5,4.94,8.72,
51,12,50,8,16,41,10.1,5,4.93,8.72,
52,1,50,8,17,44,10.4,5,4.95,8.23,
52,2,50,8,17,44,10.4,5,4.95,7.91,
52,3,50,8,17,44,10.4,5,4.99,7.92,
52,4,50,8,17,44,10.4,5,4.96,7.91,
52,5,50,8,17,44,10.4,5,4.98,7.96,
52,6,50,8,17,44,10.4,5,4.95,8.11,
52,7,50,8,17,44,10.4,5,5.04,7.72,
52,8,50,8,17,44,10.4,5,5.12,7.93,
52,9,50,8,17,44,10.4,5,5.13,8,
52,10,50,8,17,44,10.4,5,5.1,8.05,
52,11,50,8,17,44,10.4,5,5.14,7.93,
52,12,50,8,17,44,10.4,5,5.13,7.99,
53,1,50,8,18,48,10.8,5,4.98,7.93,
53,2,50,8,18,48,10.8,5,4.98,7.99,
53,3,50,8,18,48,10.8,5,4.99,7.86,
53,4,50,8,18,48,10.8,5,5,7.9,
53,5,50,8,18,48,10.8,5,5.08,7.99,
53,6,50,8,18,48,10.8,5,5.08,7.94,
53,7,50,8,18,48,10.8,5,5,7.93,
53,8,50,8,18,48,10.8,5,5.04,7.75,
53,9,50,8,18,48,10.8,5,5.04,7.75,
53,10,50,8,18,48,10.8,5,5.04,7.76,
53,11,50,8,18,48,10.8,5,5.05,7.7,
53,12,50,8,18,48,10.8,5,5.05,7.65,
54,1,50,8,19,51,11.1,5,4.89,7.94,
54,2,50,8,19,51,11.1,5,4.92,8.42,
54,3,50,8,19,51,11.1,5,4.94,7.82,
54,4,50,8,19,51,11.1,5,4.9,7.84,
54,5,50,8,19,51,11.1,5,4.99,7.77,
54,6,50,8,19,51,11.1,5,,,
54,7,50,8,19,51,11.1,5,5.01,8.15,
54,8,50,8,19,51,11.1,5,5.01,8.1,
54,9,50,8,19,51,11.1,5,5.06,8.14,
54,10,50,8,19,51,11.1,5,5.04,8.12,
54,11,50,8,19,51,11.1,5,5.12,8.23,
54,12,50,8,19,51,11.1,5,5.12,8.2,
55,1,50,8,20,54,11.4,5,4.94,7.97,
55,2,50,8,20,54,11.4,5,4.94,7.92,
55,3,50,8,20,54,11.4,5,4.95,8.03,
55,4,50,8,20,54,11.4,5,4.99,8.04,
55,5,50,8,20,54,11.4,5,4.89,8.04,
55,6,50,8,20,54,11.4,5,4.86,7.77,
55,7,50,8,20,54,11.4,5,4.8,8,
55,8,50,8,20,54,11.4,5,4.85,7.98,
55,9,50,8,20,54,11.4,5,4.89,7.96,
55,10,50,8,20,54,11.4,5,5.01,8.02,
55,11,50,8,20,54,11.4,5,5.01,8.02,
55,12,50,8,20,54,11.4,5,5.06,7.97,
56,1,50,8,21,57,11.7,5,4.96,7.64,
56,2,50,8,21,57,11.7,5,4.96,7.68,
56,3,50,8,21,57,11.7,5,,,
56,4,50,8,21,57,11.7,5,5.17,8.92,
56,5,50,8,21,57,11.7,5,,,
56,6,50,8,21,57,11.7,5,5.05,7.88,
56,7,50,8,21,57,11.7,5,5.05,7.49,
56,8,50,8,21,57,11.7,5,5.05,7.49,
56,9,50,8,21,57,11.7,5,4.93,7.51,
56,10,50,8,21,57,11.7,5,5.01,7.29,
56,11,50,8,21,57,11.7,5,5.03,7.99,
56,12,50,8,21,57,11.7,5,5.03,8.02,
57,1,50,8,22,61,12.1,5,4.75,7.45,
57,2,50,8,22,61,12.1,5,,,
57,3,50,8,22,61,12.1,5,4.94,7.06,
57,4,50,8,22,61,12.1,5,4.94,7.21,
57,5,50,8,22,61,12.1,5,4.95,7.14,
57,6,50,8,22,61,12.1,5,4.79,7.45,
57,7,50,8,22,61,12.1,5,4.81,7.59,
57,8,50,8,22,61,12.1,5,4.8,7.85,
57,9,50,8,22,61,12.1,5,4.74,7.73,
57,10,50,8,22,61,12.1,5,4.71,7.71,
57,11,50,8,22,61,12.1,5,4.64,7.75,
57,12,50,8,22,61,12.1,5,4.64,7.75,
58,1,50,8,23,64,12.4,5,4.71,7.74,
58,2,50,8,23,64,12.4,5,4.71,7.02,
58,3,50,8,23,64,12.4,5,,,
58,4,50,8,23,64,12.4,5,4.78,7.73,
58,5,50,8,23,64,12.4,5,5.04,7.81,
58,6,50,8,23,64,12.4,5,5.05,7.06,
58,7,50,8,23,64,12.4,5,,,
58,8,50,8,23,64,12.4,5,5.04,8,
58,9,50,8,23,64,12.4,5,5.04,7.98,
58,10,50,8,23,64,12.4,5,5.04,7.9,
58,11,50,8,23,64,12.4,5,5.04,7.91,
58,12,50,8,23,64,12.4,5,,,
59,1,50,8,24,67,12.7,5,4.9,7.52,
59,2,50,8,24,67,12.7,5,4.9,7.54,
59,3,50,8,24,67,12.7,5,4.95,8.51,
59,4,50,8,24,67,12.7,5,4.98,8.4,
59,5,50,8,24,67,12.7,5,4.67,7.75,
59,6,50,8,24,67,12.7,5,4.67,7.91,
59,7,50,8,24,67,12.7,5,4.67,8.04,
59,8,50,8,24,67,12.7,5,4.71,8.05,
59,9,50,8,24,67,12.7,5,4.74,8.12,
59,10,50,8,24,67,12.7,5,,,
59,11,50,8,24,67,12.7,5,4.76,8.03,
59,12,50,8,24,67,12.7,5,4.76,8.03,
60,1,50,8,25,70,13,5,,,
60,2,50,8,25,70,13,5,4.83,7.8,
60,3,50,8,25,70,13,5,4.85,7.96,
60,4,50,8,25,70,13,5,4.73,6.9,
60,5,50,8,25,70,13,5,,,
60,6,50,8,25,70,13,5,4.9,7.95,
60,7,50,8,25,70,13,5,4.47,7.77,
60,8,50,8,25,70,13,5,4.51,7.87,
60,9,50,8,25,70,13,5,4.51,7.87,
60,10,50,8,25,70,13,5,4.73,7.91,
60,11,50,8,25,70,13,5,4.74,7.95,
60,12,50,8,25,70,13,5,4.74,7.95,
61,1,50,8,26,74,13.4,5,,,
61,2,50,8,26,74,13.4,5,4.85,7.09,
61,3,50,8,26,74,13.4,5,4.85,7.54,
61,4,50,8,26,74,13.4,5,,,
61,5,50,8,26,74,13.4,5,5.02,7.75,
61,6,50,8,26,74,13.4,5,4.86,7.75,
61,7,50,8,26,74,13.4,5,,,
61,8,50,8,26,74,13.4,5,4.77,7.8,
61,9,50,8,26,74,13.4,5,4.6,7.8,
61,10,50,8,26,74,13.4,5,4.53,7.71,
61,11,50,8,26,74,13.4,5,,,
61,12,50,8,26,74,13.4,5,4.61,7.61,
62,1,50,8,27,77,13.7,5,,,
62,2,50,8,27,77,13.7,5,4.67,7.59,
62,3,50,8,27,77,13.7,5,,,
62,4,50,8,27,77,13.7,5,4.71,7.69,
62,5,50,8,27,77,13.7,5,4.71,6.43,
62,6,50,8,27,77,13.7,5,4.97,6.62,
62,7,50,8,27,77,13.7,5,5.02,6.83,
62,8,50,8,27,77,13.7,5,,,
62,9,50,8,27,77,13.7,5,4.95,8.05,
62,10,50,8,27,77,13.7,5,4.95,8.18,
62,11,50,8,27,77,13.7,5,5.05,8,
62,12,50,8,27,77,13.7,5,5.07,8,
63,1,50,8,28,80,14,5,,,
63,2,50,8,28,80,14,5,4.42,7.97,
63,3,50,8,28,80,14,5,4.41,7.93,
63,4,50,8,28,80,14,5,,,
63,5,50,8,28,80,14,5,,,
63,6,50,8,28,80,14,5,4.47,8.05,
63,7,50,8,28,80,14,5,4.43,8.05,
63,8,50,8,28,80,14,5,4.55,8,
63,9,50,8,28,80,14,5,5.03,8.04,
63,10,50,8,28,80,14,5,4.95,8.04,
63,11,50,8,28,80,14,5,4.73,7.79,
63,12,50,8,28,80,14,5,4.67,7.79,
64,1,50,8,8,17,7.7,5,6.04,9.61,
64,2,50,8,8,17,7.7,5,6.54,10.35,
64,3,50,8,8,17,7.7,5,6.45,10.5,
64,4,50,8,8,17,7.7,5,6.45,10.53,
64,5,50,8,8,17,7.7,5,6.26,10.68,
64,6,50,8,8,17,7.7,5,5.83,10.18,
64,7,50,8,8,17,7.7,5,6,10.89,
64,8,50,8,8,17,7.7,5,6.05,10.46,
64,9,50,8,8,17,7.7,5,5.81,10.32,
64,10,50,8,8,17,7.7,5,5.81,10.63,
64,11,50,8,8,17,7.7,5,5.84,10.5,
64,12,50,8,8,17,7.7,5,5.65,9.63,
65,1,50,8,9,20,8,5,5.97,10.71,
65,2,50,8,9,20,8,5,5.98,10,
65,3,50,8,9,20,8,5,5.98,10.44,
65,4,50,8,9,20,8,5,6,10.53,
65,5,50,8,9,20,8,5,6.08,10.5,
65,6,50,8,9,20,8,5,6.12,10.46,
65,7,50,8,9,20,8,5,6.14,10.16,
65,8,50,8,9,20,8,5,6.25,10.46,
65,9,50,8,9,20,8,5,6.25,10.7,
65,10,50,8,9,20,8,5,6.5,11.08,
65,11,50,8,9,20,8,5,6.46,10.78,
65,12,50,8,9,20,8,5,6.39,9.83,
66,1,50,8,10,24,8.4,5,5.9,9.13,
66,2,50,8,10,24,8.4,5,5.91,9.99,
66,3,50,8,10,24,8.4,5,5.91,9.61,
66,4,50,8,10,24,8.4,5,5.98,9.83,
66,5,50,8,10,24,8.4,5,5.98,9.77,
66,6,50,8,10,24,8.4,5,5.99,9.38,
66,7,50,8,10,24,8.4,5,6.01,9.92,
66,8,50,8,10,24,8.4,5,6.02,9.54,
66,9,50,8,10,24,8.4,5,6.02,9.82,
66,10,50,8,10,24,8.4,5,6.05,9.88,
66,11,50,8,10,24,8.4,5,6.08,9.83,
66,12,50,8,10,24,8.4,5,6.21,9.96,
67,1,50,8,11,27,8.7,5,6,9.51,
67,2,50,8,11,27,8.7,5,5.94,9.59,
67,3,50,8,11,27,8.7,5,5.94,9.55,
67,4,50,8,11,27,8.7,5,6.05,9.41,
67,5,50,8,11,27,8.7,5,5.97,9.3,
67,6,50,8,11,27,8.7,5,5.97,9.51,
67,7,50,8,11,27,8.7,5,5.98,9.57,
67,8,50,8,11,27,8.7,5,5.99,9.79,
67,9,50,8,11,27,8.7,5,6.14,9.65,
67,10,50,8,11,27,8.7,5,6.03,9.74,
67,11,50,8,11,27,8.7,5,6,9.74,
67,12,50,8,11,27,8.7,5,5.92,9.83,
68,1,50,8,12,30,9,5,5.56,9.02,
68,2,50,8,12,30,9,5,5.56,9.15,
68,3,50,8,12,30,9,5,5.66,9.12,
68,4,50,8,12,30,9,5,5.67,9.18,
68,5,50,8,12,30,9,5,5.68,9.18,
68,6,50,8,12,30,9,5,5.67,9.21,
68,7,50,8,12,30,9,5,5.68,9.09,
68,8,50,8,12,30,9,5,5.68,9.09,
68,9,50,8,12,30,9,5,5.74,9.51,
68,10,50,8,12,30,9,5,5.78,9.3,
68,11,50,8,12,30,9,5,5.89,9.3,
68,12,50,8,12,30,9,5,5.73,9.03,
69,1,50,8,13,34,9.4,5,5.74,9.06,
69,2,50,8,13,34,9.4,5,5.83,9.19,
69,3,50,8,13,34,9.4,5,5.84,9.19,
69,4,50,8,13,34,9.4,5,5.84,8.94,
69,5,50,8,13,34,9.4,5,5.86,9.34,
69,6,50,8,13,34,9.4,5,5.87,9.34,
69,7,50,8,13,34,9.4,5,5.87,9.34,
69,8,50,8,13,34,9.4,5,5.87,9.67,
69,9,50,8,13,34,9.4,5,5.79,9.55,
69,10,50,8,13,34,9.4,5,5.91,9.7,
69,11,50,8,13,34,9.4,5,5.94,9.75,
69,12,50,8,13,34,9.4,5,5.95,9.83,
79,1,50,8,14,37,9.7,5,5.93,9.18,
79,2,50,8,14,37,9.7,5,5.63,9.21,
79,3,50,8,14,37,9.7,5,5.6,9.47,
79,4,50,8,14,37,9.7,5,5.58,9.61,
79,5,50,8,14,37,9.7,5,5.57,9.69,
79,6,50,8,14,37,9.7,5,5.61,9.5,
79,7,50,8,14,37,9.7,5,5.67,9.87,
79,8,50,8,14,37,9.7,5,5.47,9.5,
79,9,50,8,14,37,9.7,5,5.46,9.65,
79,10,50,8,14,37,9.7,5,5.41,9.65,
79,11,50,8,14,37,9.7,5,5.35,9.65,
79,12,50,8,14,37,9.7,5,5.27,9.21,
71,1,50,8,15,40,10,5,5.69,9.16,
71,2,50,8,15,40,10,5,5.69,8.97,
71,3,50,8,15,40,10,5,5.7,8.84,
71,4,50,8,15,40,10,5,5.71,9.12,
71,5,50,8,15,40,10,5,5.7,9.12,
71,6,50,8,15,40,10,5,5.7,9.05,
71,7,50,8,15,40,10,5,5.67,8.98,
71,8,50,8,15,40,10,5,5.7,8.81,
71,9,50,8,15,40,10,5,5.83,9.03,
71,10,50,8,15,40,10,5,5.79,9.03,
71,11,50,8,15,40,10,5,5.89,9.03,
71,12,50,8,15,40,10,5,5.89,8.71,
72,1,50,8,16,44,10.4,5,5.87,8.74,
72,2,50,8,16,44,10.4,5,5.78,8.91,
72,3,50,8,16,44,10.4,5,5.77,8.89,
72,4,50,8,16,44,10.4,5,5.77,9.32,
72,5,50,8,16,44,10.4,5,5.78,8.91,
72,6,50,8,16,44,10.4,5,5.78,8.91,
72,7,50,8,16,44,10.4,5,5.78,8.91,
72,8,50,8,16,44,10.4,5,5.76,9.01,
72,9,50,8,16,44,10.4,5,5.7,9.01,
72,10,50,8,16,44,10.4,5,5.51,9.01,
72,11,50,8,16,44,10.4,5,5.52,9.18,
72,12,50,8,16,44,10.4,5,5.3,9,
73,1,50,8,17,47,10.7,5,5.72,8.9,
73,2,50,8,17,47,10.7,5,5.68,8.95,
73,3,50,8,17,47,10.7,5,5.66,8.83,
73,4,50,8,17,47,10.7,5,5.65,8.83,
73,5,50,8,17,47,10.7,5,5.65,8.86,
73,6,50,8,17,47,10.7,5,5.62,8.96,
73,7,50,8,17,47,10.7,5,5.63,8.41,
73,8,50,8,17,47,10.7,5,5.63,8.15,
73,9,50,8,17,47,10.7,5,5.73,8.12,
73,10,50,8,17,47,10.7,5,5.78,8.12,
73,11,50,8,17,47,10.7,5,5.78,8.15,
73,12,50,8,17,47,10.7,5,5.51,8.12,
74,1,50,8,18,50,11,5,5.49,8.67,
74,2,50,8,18,50,11,5,5.34,8.53,
74,3,50,8,18,50,11,5,5.28,8.53,
74,4,50,8,18,50,11,5,5.27,8.6,
74,5,50,8,18,50,11,5,5.21,8.66,
74,6,50,8,18,50,11,5,5.13,8.66,
74,7,50,8,18,50,11,5,5.12,8.55,
74,8,50,8,18,50,11,5,5.12,8.67,
74,9,50,8,18,50,11,5,5.12,8.78,
74,10,50,8,18,50,11,5,5.12,8.52,
74,11,50,8,18,50,11,5,5.3,8.38,
74,12,50,8,18,50,11,5,5.17,8.44,
75,1,50,8,19,54,11.4,5,5.44,8.35,
75,2,50,8,19,54,11.4,5,5.39,8.17,
75,3,50,8,19,54,11.4,5,5.26,8.17,
75,4,50,8,19,54,11.4,5,5.27,8.17,
75,5,50,8,19,54,11.4,5,5.26,7.87,
75,6,50,8,19,54,11.4,5,5.3,8.48,
75,7,50,8,19,54,11.4,5,5.31,8.48,
75,8,50,8,19,54,11.4,5,5.31,8.53,
75,9,50,8,19,54,11.4,5,5.33,8.5,
75,10,50,8,19,54,11.4,5,5.39,8.5,
75,11,50,8,19,54,11.4,5,5.34,8.73,
75,12,50,8,19,54,11.4,5,5.35,8.44,
76,1,50,8,20,57,11.7,5,5.39,8.43,
76,2,50,8,20,57,11.7,5,5.48,8.94,
76,3,50,8,20,57,11.7,5,5.47,8.9,
76,4,50,8,20,57,11.7,5,5.24,8.9,
76,5,50,8,20,57,11.7,5,5.09,8.58,
76,6,50,8,20,57,11.7,5,5.05,8.65,
76,7,50,8,20,57,11.7,5,5.06,8.65,
76,8,50,8,20,57,11.7,5,5.05,8.74,
76,9,50,8,20,57,11.7,5,5.02,8.64,
76,10,50,8,20,57,11.7,5,5.02,8.62,
76,11,50,8,20,57,11.7,5,5.1,8.85,
76,12,50,8,20,57,11.7,5,,,
77,1,50,8,21,60,12,5,5.4,8.33,
77,2,50,8,21,60,12,5,5.28,8.09,
77,3,50,8,21,60,12,5,5.28,8.5,
77,4,50,8,21,60,12,5,5.2,8.97,
77,5,50,8,21,60,12,5,5.2,8.59,
77,6,50,8,21,60,12,5,5.45,8.82,
77,7,50,8,21,60,12,5,5.72,8.82,
77,8,50,8,21,60,12,5,5.64,8.46,
77,9,50,8,21,60,12,5,5.56,8.93,
77,10,50,8,21,60,12,5,5.56,8.2,
77,11,50,8,21,60,12,5,5.67,8.57,
77,12,50,8,21,60,12,5,5.68,8.57,
78,1,50,8,22,63,12.3,5,5.2,7.8,
78,2,50,8,22,63,12.3,5,,,
78,3,50,8,22,63,12.3,5,5.55,8.2,
78,4,50,8,22,63,12.3,5,5.27,8.31,
78,5,50,8,22,63,12.3,5,5.18,8.31,
78,6,50,8,22,63,12.3,5,,,
78,7,50,8,22,63,12.3,5,5.09,8.1,
78,8,50,8,22,63,12.3,5,5.09,8.15,
78,9,50,8,22,63,12.3,5,5.02,8.05,
78,10,50,8,22,63,12.3,5,4.93,8.43,
78,11,50,8,22,63,12.3,5,4.93,8.66,
79,1,50,8,23,67,12.7,5,4.86,8.38,
79,2,50,8,23,67,12.7,5,,,
79,3,50,8,23,67,12.7,5,5.11,8.42,
79,4,50,8,23,67,12.7,5,5.1,8.42,
79,5,50,8,23,67,12.7,5,5.11,8.2,
79,6,50,8,23,67,12.7,5,5.08,8.19,
79,7,50,8,23,67,12.7,5,5.2,8.25,
79,8,50,8,23,67,12.7,5,5.22,8.25,
79,9,50,8,23,67,12.7,5,5.22,8.25,
79,10,50,8,23,67,12.7,5,5.24,8.25,
79,11,50,8,23,67,12.7,5,5.31,8.07,
79,12,50,8,23,67,12.7,5,,,
80,1,50,8,24,70,13,5,5.41,8.2,
80,2,50,8,24,70,13,5,4.91,8.3,
80,3,50,8,24,70,13,5,4.6,8.26,
80,4,50,8,24,70,13,5,4.97,8.48,
80,5,50,8,24,70,13,5,4.97,8.48,
80,6,50,8,24,70,13,5,,,
80,7,50,8,24,70,13,5,5,8.68,
80,8,50,8,24,70,13,5,,,
80,9,50,8,24,70,13,5,,,
80,10,50,8,24,70,13,5,4.86,8.65,
80,11,50,8,24,70,13,5,4.76,8.63,
80,12,50,8,24,70,13,5,4.71,8.63,
81,1,50,8,25,73,13.3,5,4.64,8.63,
81,2,50,8,25,73,13.3,5,,,
81,3,50,8,25,73,13.3,5,5.03,7.92,
81,4,50,8,25,73,13.3,5,4.98,7.92,
81,5,50,8,25,73,13.3,5,4.95,8.01,
81,6,50,8,25,73,13.3,5,,,
81,7,50,8,25,73,13.3,5,5.33,7.94,
81,8,50,8,25,73,13.3,5,,,
81,9,50,8,25,73,13.3,5,5.15,8.19,
81,10,50,8,25,73,13.3,5,5.08,8.19,
81,11,50,8,25,73,13.3,5,5.05,8.25,
81,12,50,8,25,73,13.3,5,,,
82,1,50,8,26,77,13.7,5,5.12,8.57,
82,2,50,8,26,77,13.7,5,4.95,7.59,
82,3,50,8,26,77,13.7,5,4.86,7.67,
82,4,50,8,26,77,13.7,5,4.83,7.7,
82,5,50,8,26,77,13.7,5,4.82,7.8,
82,6,50,8,26,77,13.7,5,4.66,8.11,
82,7,50,8,26,77,13.7,5,4.6,8.13,
82,8,50,8,26,77,13.7,5,4.93,8.13,
82,9,50,8,26,77,13.7,5,,,
82,10,50,8,26,77,13.7,5,4.8,8.23,
82,11,50,8,26,77,13.7,5,4.72,8.23,
82,12,50,8,26,77,13.7,5,4.68,8.35,
83,1,50,8,27,80,14,5,4.34,8.11,
83,2,50,8,27,80,14,5,4.93,8.16,
83,3,50,8,27,80,14,5,4.67,8.14,
83,4,50,8,27,80,14,5,4.74,8,
83,5,50,8,27,80,14,5,,,
83,6,50,8,27,80,14,5,4.76,8.05,
83,7,50,8,27,80,14,5,4.76,8.05,
83,8,50,8,27,80,14,5,4.76,8.05,
83,9,50,8,27,80,14,5,4.8,8.36,
83,10,50,8,27,80,14,5,4.82,8.43,
83,11,50,8,27,80,14,5,,,
83,12,50,8,27,80,14,5,,,
84,1,50,8,28,83,14.3,5,4.26,7.92,
84,2,50,8,28,83,14.3,5,4.28,8.39,
84,3,50,8,28,83,14.3,5,4.22,8.39,
84,4,50,8,28,83,14.3,5,4.13,8.39,
84,5,50,8,28,83,14.3,5,,,
84,6,50,8,28,83,14.3,5,4.12,8.41,
84,7,50,8,28,83,14.3,5,4.85,8.26,
84,8,50,8,28,83,14.3,5,,,
84,9,50,8,28,83,14.3,5,,,
84,10,50,8,28,83,14.3,5,4.91,8.39,
84,11,50,8,28,83,14.3,5,4.92,8.24,
84,12,50,8,28,83,14.3,5,,,
85,1,50,8,20,67,12.7,5,5.4,9.04,lin+10
85,2,50,8,20,67,12.7,5,5.49,9.16,
85,3,50,8,20,67,12.7,5,5.32,9.24,
85,4,50,8,20,67,12.7,5,5.66,9.05,
85,5,50,8,20,67,12.7,5,5.6,9.2,
85,6,50,8,20,67,12.7,5,5.34,9.04,
85,7,50,8,20,67,12.7,5,5.34,9.04,
85,8,50,8,20,67,12.7,5,5.34,9,
85,9,50,8,20,67,12.7,5,5.69,9.17,
85,10,50,8,20,67,12.7,5,5.68,9.16,
85,11,50,8,20,67,12.7,5,,,
85,12,50,8,20,67,12.7,5,5.72,9.45,
86,1,50,8,21,70,13,5,5.85,8.64,
86,2,50,8,21,70,13,5,,,
86,3,50,8,21,70,13,5,5.56,9.02,
86,4,50,8,21,70,13,5,5.56,9.13,
86,5,50,8,21,70,13,5,5.72,9.13,
86,6,50,8,21,70,13,5,5.7,9.19,
86,7,50,8,21,70,13,5,5.23,9.34,
86,8,50,8,21,70,13,5,5.29,9.44,
86,9,50,8,21,70,13,5,5.73,9.58,
86,10,50,8,21,70,13,5,5.81,9.31,
86,11,50,8,21,70,13,5,,,
86,12,50,8,21,70,13,5,5.42,9.04,
87,1,50,8,22,73,13.3,5,6.07,9.28,
87,2,50,8,22,73,13.3,5,,,
87,3,50,8,22,73,13.3,5,,,
87,4,50,8,22,73,13.3,5,,,
87,5,50,8,22,73,13.3,5,5.89,9.44,
87,6,50,8,22,73,13.3,5,5.89,9.02,
87,7,50,8,22,73,13.3,5,,,
87,8,50,8,22,73,13.3,5,5.61,9.06,
87,9,50,8,22,73,13.3,5,5.49,8.99,
87,10,50,8,22,73,13.3,5,5.33,8.9,
87,11,50,8,22,73,13.3,5,5.3,8.9,
88,1,50,8,23,77,13.7,5,5.61,8.49,
88,2,50,8,23,77,13.7,5,5.56,8.4,
88,3,50,8,23,77,13.7,5,5.42,8.68,
88,4,50,8,23,77,13.7,5,5.42,8.58,
88,5,50,8,23,77,13.7,5,5.42,8.45,
88,6,50,8,23,77,13.7,5,5.4,8.42,
88,7,50,8,23,77,13.7,5,5.13,8.42,
88,8,50,8,23,77,13.7,5,5.19,8.25,
88,9,50,8,23,77,13.7,5,5.19,8.21,
88,10,50,8,23,77,13.7,5,5.08,8.11,
88,11,50,8,23,77,13.7,5,5.05,8.11,
88,12,50,8,23,77,13.7,5,5.05,8.32,
89,1,50,8,24,80,14,5,5.71,8.58,
89,2,50,8,24,80,14,5,5.71,8.4,
89,3,50,8,24,80,14,5,,,
89,4,50,8,24,80,14,5,5.99,8.76,
89,5,50,8,24,80,14,5,5.82,8.8,
89,6,50,8,24,80,14,5,5.8,8.8,
